path,bytes,sha256
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_NIP_CET_EET_Analysis_v1_0/report/Contact_Run1_NIP_CET_EET_Report_v1_0.md,12029,42ab71bac6ba59d28ff2f8550da992de359de7a0212ae22e1362cdb1616c0d25
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_NIP_CET_EET_Analysis_v1_0/report/Contact_Run1_NIP_CET_EET_Report_v1_0.pdf,352362,f1a0875f00cca99f287cb8cecf04992fd197d227d7b57b8874539ffd2f149752
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_NIP_CET_EET_Analysis_v1_0/tables/bit_event_table.csv,29743,8f3c17ebcef402d9c1d014a6834be5d4d655d4f1558194944f06a5e29ae64eb7
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_NIP_CET_EET_Analysis_v1_0/tables/cet_cue_tracking_summary.csv,2780,44cd8cbf93f75045d0057b0f5064533322ab621f23d8d45e5173673147ac5c84
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_NIP_CET_EET_Analysis_v1_0/tables/cet_residualization_model_summary.csv,676,f0a522900de57f4557a78bdb65fd5dfea7a02576ffbfe3f9e8209163f19b07a8
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_NIP_CET_EET_Analysis_v1_0/tables/cet_residualized_cii_anchor_integrals.csv,2098,29d1e0d428b2c042336f004e2387811f038a1d477fbf1472fa6a5808bfe1fb4f
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_NIP_CET_EET_Analysis_v1_0/tables/cii_anchor_integrals.csv,4886,51f42175bd4f12160af0128712742faf8c2d1f3d2a537698c3b8c5d675c1569a
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_NIP_CET_EET_Analysis_v1_0/tables/eet_endogenous_echo_tracking.csv,12410,8557caab62f02def18ae4156ce510edeedd5968452d14c16aa64235d2b51b16e
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_NIP_CET_EET_Analysis_v1_0/tables/iaq_target_override_table.csv,1171,5fc42b45bc57491dfa10b09d04c5c8cf5284aac7842d05a1abff25f2bca54766
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_NIP_CET_EET_Analysis_v1_0/tables/nip_cet_eet_interpretation.json,4044,c9c92e14e2548005582205b9fec521e0d8e1d350ae3a96d14991106deb9c7195
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_NIP_CET_EET_Analysis_v1_0/tables/nip_cet_eet_visual_overlay.csv,611,09f872f4cfda4ea52991342f639b0c51f5f867a777b0b26b4a252862ce698195
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_NIP_CET_EET_Analysis_v1_0/tables/nip_component_timeseries.csv,1157934,057e00a9894b6deaa63d1c3145ff091672ba71c7166696227a1f422f374c5364
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_QC18_CETR_FullRerun_v1_0/report/Contact_Run1_QC18_CETR_FullRerun_Report_v1_0.docx,39757,fb0a8a45c4d7f98a31c22ccdfab1fe17862bdd46a3961a9b67dfb40c08d8c1ec
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_QC18_CETR_FullRerun_v1_0/report/Contact_Run1_QC18_CETR_FullRerun_Report_v1_0.md,10347,d2d3fb34e649e1974706e9ec272d4888044f13c56c228d86fb5afb449412c334
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_QC18_CETR_FullRerun_v1_0/report/Contact_Run1_QC18_CETR_FullRerun_Report_v1_0.pdf,7124,698ab569735da8a61c46600a44734fecae3c25dd1eb48e36e9caaafd970c4eb5
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_QC18_CETR_FullRerun_v1_0/tables/contact_qc18_branch_metric_summary.csv,537,5b20edd1540e527ee24aac3b185c982b56b426b86c791d4e85728579471fb68e
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_QC18_CETR_FullRerun_v1_0/tables/contact_qc18_branch_status_audit.csv,1912,67fde5f2bfb4636493b909b55ed095a32fbd3497467591c0c9ee534594ebc687
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_QC18_CETR_FullRerun_v1_0/tables/contact_qc18_cet_anchor_delta_summary.csv,5373,ec18fb0d0d4dbc03619b68517e328763f53622ff7d97c96511cd94d45db9711d
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_QC18_CETR_FullRerun_v1_0/tables/contact_qc18_cet_interpretation.json,17129,44f48d1ee0291a112d54ecdadf85e048693d24c59a436af0dee49bc1a7cfebff
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_QC18_CETR_FullRerun_v1_0/tables/contact_qc18_cet_model_summary.csv,2513,a0f130daf95025b5560e54136fbd3bf0f384b206863493f113791e3dacf3f38a
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_QC18_CETR_FullRerun_v1_0/tables/contact_qc18_cet_residualized_cii_anchor_integrals.csv,6266,3fbc90dedfd5011b837742dd913b41d44be5f1e35c84c5d0ce409c74aa81eec0
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_QC18_CETR_FullRerun_v1_0/tables/contact_qc18_key_stimulus_rhythm_summary.csv,3247,0dba52c717e9bc13f4227b0a39a5c4950a05c37ae1ea298499d499b480d9a840
examples/gold_plated_contact_pilot_public/supplementary_outputs/PRAYCG_Contact_Run1_QC18_CETR_FullRerun_v1_0/tables/contact_qc18_nip_with_cet_residuals.csv,1001352,ede1f31fcca5e4067771b5c09ad4f9da448f4ca353c57fe22d7ccaee4312d10f
examples/no_copyright_media_demo/CC0_DEMO_LICENSE.txt,19,f8d3fe4aa1a7de61c9b3c9ebaf75b87e646069004f210b71105c7821de101c72
examples/no_copyright_media_demo/Demo_Lantern_Bridge_MediaPrep_v1_8_CC0/PRAYCG_MediaPrep_v1_8_demo_report.md,156,1e23761691689a629b14b786f6a7d9b8d7114bf7c451c6552a92ec910fe057a1
examples/no_copyright_media_demo/Demo_Lantern_Bridge_MediaPrep_v1_8_CC0/cue_schedule_Demo_Lantern_Bridge_CC0_v1_8.csv,2354,2b703a4fd647587651095771982c4c030b867543fdeba9af57538b13b7e7e1ea
examples/no_copyright_media_demo/Demo_Lantern_Bridge_MediaPrep_v1_8_CC0/cue_schedule_Demo_Lantern_Bridge_CC0_v1_8.json,11778,0af431810e7a9a0d19d68e7257d19a7074defaa6d31b9a27ded0bf22c3741097
examples/no_copyright_media_demo/Demo_Lantern_Bridge_MediaPrep_v1_8_CC0/predeclared_anchors_Demo_Lantern_Bridge_CC0_DRAFT_v1_8.csv,373,9f0d5c263f84cce2488146dba22cfaeff07eddb35b12188a7bf3dc3c68546438
examples/no_copyright_media_demo/Demo_Lantern_Bridge_MediaPrep_v1_8_CC0/predeclared_anchors_Demo_Lantern_Bridge_CC0_DRAFT_v1_8.json,1075,a4a3db447cbfbef3aca09e6065af0cbb40d791a2f49f50297681ede0654b2ca1
examples/no_copyright_media_demo/Demo_Lantern_Bridge_MediaPrep_v1_8_CC0/qc/anchor_stimulus_rhythm_vectors_all_conditions.csv,1153,decae7ad6098abc17f22b2d517b8d6a2980c56d7516c9f3e90fa5c4db42095ac
examples/no_copyright_media_demo/Demo_Lantern_Bridge_MediaPrep_v1_8_CC0/qc/cet_regressors_all_conditions.csv,132056,440fe45111f8024f6476fe73077510d6a29dcf2c9f8cfc741df093a955173027
examples/no_copyright_media_demo/Demo_Lantern_Bridge_MediaPrep_v1_8_CC0/qc/stimulus_dominant_frequency_timeseries_all_conditions.csv,3910,dbe047691a3c1a9f789743ffc0603ae493b0fa4a5cfecfbb4fcf00df94d4523b
examples/no_copyright_media_demo/Demo_Lantern_Bridge_MediaPrep_v1_8_CC0/qc/stimulus_exogenous_regressor_frame_all_conditions.csv,132056,440fe45111f8024f6476fe73077510d6a29dcf2c9f8cfc741df093a955173027
examples/no_copyright_media_demo/Demo_Lantern_Bridge_MediaPrep_v1_8_CC0/qc/stimulus_rhythm_summary_all_conditions.csv,280,ecbaca769919e9e982c234f776fedf1c029fd5f145691beecf51084fe371f3e5
examples/no_copyright_media_demo/Demo_Lantern_Bridge_MediaPrep_v1_8_CC0/qc/stimulusfingerprint_cet_eet_manifest.json,341,5d400cadedc4f1b8656765166c39e8e3ecfd9ee10761885a9b08af03fe1abd4a
examples/no_copyright_media_demo/Demo_Lantern_Bridge_MediaPrep_v1_8_CC0/qc/stimulusfingerprint_cet_eet_report.md,157,b3325df0084bdb2aeee04d85ab92dd4dee488fdca1ef9c25c0b910682e4fe15f
examples/no_copyright_media_demo/Demo_Lantern_Bridge_MediaPrep_v1_8_CC0/stimulus_control_cued_phase_scrambled_Demo_Lantern_Bridge_CC0_v1_8.mp4,4337975,6a82d53850f48956e7ea293fff6385442b8b7246a165bd331e6834eb96baacda
examples/no_copyright_media_demo/Demo_Lantern_Bridge_MediaPrep_v1_8_CC0/stimulus_master_Demo_Lantern_Bridge_CC0.mp4,3434170,3a615acaabcef97f1ce06974944e4a93a59e26b79372763ec4b40d87bf38cf51
examples/no_copyright_media_demo/Demo_Lantern_Bridge_MediaPrep_v1_8_CC0/stimulus_override_cued_Demo_Lantern_Bridge_CC0_v1_8.mp4,3495182,a01ccbe709bb9c9fdcc66631c388ad5127036e033c0c08bf44daea0b2241dcca
examples/no_copyright_media_demo/Demo_Lantern_Bridge_MediaPrep_v1_8_CC0/stimulus_target_cued_Demo_Lantern_Bridge_CC0_v1_8.mp4,3495182,a01ccbe709bb9c9fdcc66631c388ad5127036e033c0c08bf44daea0b2241dcca
examples/no_copyright_media_demo/README.md,169,11b11d563ca7efba11537b787f99585de4fcc622202adc1275a7cdd7bce7ad99
examples/open_movie_sintel_recipe/README.md,894,1b546d89bb21f14a54f74dafa2318d66d0413730a549a3ab3ab89433422269f5
examples/open_movie_sintel_recipe/download_and_prepare_sintel_excerpt.py,2070,cc572e9726947c83bad6f2279d91e1b22caa5188d7a7a5392ac667b421f25968
hardware/the_box/README.md,354,0761557e7f8889c9f1aaa07bad41ceca203c83fbe4ae221a51d93e0b0451a872
hardware/the_box/grounding_and_electrical_safety.md,319,9e215391b95781fbf1adf30671efcadae7e044d5990ee34b44a04658b3b823b6
hardware/the_box/photos_public_safe/README.md,117,1856530ceca5e6d230efb80c0fa6e2d34d2af6233311dc99f82f973cbfb5c31b
hardware/the_box/testing_protocol.md,308,834805e5a888774050ac4cdcd18625880261e0ccc3a8d213df8f959a997b2601
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/CHANGELOG_v1_4_0.md,968,d18f2ba093a44d8ff9642f21325249d99cc2cb15bcfc3a37961a7c603db01935
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/CHANGELOG_v1_4_4.md,247,5bf53575c1c867e0ad5e9b82bf65d7a8fa89c22acd6a8c39a79e065451944266
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/CHECKSUMS_SHA256.txt,17144,9e08dab8c92bed5ccd4cfc229bfa1ed41fc06460a93ed610abb80bc6371af1c1
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/COMPONENT_MANIFEST.json,1417,02d84d9969c38a51d44bbbad2ee0367c06878a08ed90113d477585338d0c8912
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/COMPONENT_MANIFEST_v1_4_4_NAST_OCM.json,429,52ceb53a6f0ad6b411305241893a5aa5adeedc7280f7f4719ac276681b4556fc
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/COMPONENT_MANIFEST_v1_4_6_CONFOUND_RSM.json,576,9a01f15c6d4592a1027e792e142497b76ec6758937752ea6dc738de9c59f8fdc
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/COMPONENT_MANIFEST_v1_4_7_TOPO_OSM_LSO.json,353,0dc99ee21b9857920e8daa8dac1f9e2df21f2c8fec56b81a64d771df510ff592
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/COMPONENT_MANIFEST_v1_4_8_TTI.json,478,b27ab1d9a5a921dd03dde2588df8330788d9f783a6d8f25a297e2ea756c1254a
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/COMPONENT_MANIFEST_v1_4_9_SELFREPORT20.json,212,906dfb97d66ee1fa56b7cc528e4dd3ebfcaaee6cea2454523ce6f5e8b37aaa90
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/COMPONENT_MANIFEST_v1_5_1_NIP_CET_EET.json,249,5a92ea9dec6a879a7c898a1528423da65a1f1ed386506116ccdb024f49fe6107
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/COMPONENT_MANIFEST_v1_5_2_MRED_ITP.json,432,c4e6437fdebf810f2e1210fd4000e0ea5c0917379fbdbc1068d7c94c715894a5
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/COMPONENT_MANIFEST_v1_5_3_AMRED_FIELD_OF_DREAMS.json,1417,02d84d9969c38a51d44bbbad2ee0367c06878a08ed90113d477585338d0c8912
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/COMPONENT_MANIFEST_v1_5_4_NUPI.json,688,904a2694cf99ca5c765ab57db097bb440e632ea82390b12d06c774fba44d74c6
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/COMPONENT_MANIFEST_v1_5_5_MREDPEAKRES_INTERPRETER.json,1045,b54c06a759624ee56cc70b0da09591cf5177eec2e754e4906f77d59cd0dcee06
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/COMPONENT_MANIFEST_v1_5_5_MRED_PEAK_RESOLUTION_INTERPRETER.json,937,f5bf370fe22b620256f09283eda3171849e766785ead7469c8a818c21668f3ee
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/README.md,11216,ad6720dc62f5376cca4d0912b0290f097321396b803f146cecb0d22f7a8b0a06
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/README_v1_5_5_MREDPeakResolution_Interpreter.md,1724,ba944e3eeea09e32b7256e8fc50bf14f435997630230709ed31d98e4be737ccd
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/components/PRAYCG_Her_Run1_Exploratory_KHT_Handoffs_v1_0.zip,1209431,a80d457a4b137486a78744fbbccb0c322fb636e9ca4cc893a08b874c2e0de42a
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/components/PRAYCG_MasterSync_Visualizer_v1_1_ConditionSlicer.zip,93263,1bfe0c9975a747792ed52b49b96d02b2508199fed00cec232a515947e674b2a0
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/components/PRAYCG_Master_Comprehensive_Suite_v1_3_0_HumanTranslationKHT_Tools.zip,46187,8fae87e1af1814743bf31bce20a863d51329fa462af1d16a60edef82c9f23530
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/docs/A_MRED_PrimaryEndpoint_Method_v1_5_3.md,1671,b2093bb3e27a78956fdc74af3338163cba5cba48067dacc2db772bc2128eddb0
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/docs/CANDIDATE_LOCAL_KHT_v1_4.md,1510,1fc0e63aecfe086c12ec2f5068174c13fa0b34d57fa784e02c88b9930024a1e1
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/docs/CONFUND_RSM_CVB_SQUINT_v1_4_6.md,3983,fa52de24e39a8e18a51850a2c6da4deb5cb01ea8df16050c797e5235f6130871
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/docs/FIELD_OF_DREAMS_CATCH_SCENE_ANCHOR_GUIDE_v1_0.md,2480,94188103c938ff7f2dd605154f8f2ef321b2044426ad7d9b90ba05de2a24c7de
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/docs/KHT_TO_KHT_TOPO_MIGRATION_v1_4_7.md,893,595ef2b7e633047fa95ee7f33818182b907cd2349bf5962cbcd2e807efbdc166
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/docs/LSO_SPM_SubtitleOverride_Method_v1_4_7.md,2253,ea04426a611ca75eba76185b4e639585bf1f88d1c93a718e7157916961249506
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/docs/MODULE_TIER_MAP_v1_5_3.md,1363,32270441e7c62b443738b1a7e64aa749034a4ca01e516f1f0b2a80ed77fc8d47
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/docs/MODULE_TIER_MAP_v1_5_5.md,673,e875a163d14c9260fae623b0f9e2ca81a2cdd950bc95ae8325df79f984ae1329
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/docs/MRED_ITP_ACG_OCU_Method_v1_5_2.md,3153,a31e3197f4bf4d1545799fcbded70f8ed6a864ea253d1dc1a5cd92b98eae97d8
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/docs/MRED_ITP_Method_v1_5_2.md,3413,5539790554340197f6b1c5b1ea41d3c4516a496b3e909a20b9d2dfa6445dcfe1
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/docs/MRED_Peak_Resolution_Endpoint_Method_v1_5_5.md,2001,94f69bfa2be6b4c021edde714181af8a0442f62dc779531d00538bbecdd6a7e4
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/docs/MRED_Peak_Resolution_Method_v1_5_5.md,1803,581075c53c476fdbd31c61e93af1ce9f47332575526fc4e8303d7169216b5242
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/docs/MRED_TOPOLOGICAL_UPDATE_v1_4_7.md,1433,9324226223f4ba9b797d409a40e222f23f7a8bf379d7414235792a99bcaedde8
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/docs/MRED_v0_1_Meaning_Recognition_Encoding_Dissociation.md,3799,e703e884b3b173c5aa65f09fd82436774542fa574d4aa6f3c8ecf3c55b8a70f7
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/docs/NAST_v0_1_Narrative_Absorption_State_Transition.md,1834,ed3743c26521f5be7169a9e78ee1e12e4cd5c982d0ecd81976c81f73c9d84b0d
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/docs/NIP_CET_EET_Method_v1_5_1.md,912,0e198e312e295400bebb60d85c73377470ecbdfef9c589888ad2153c85e52843
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/docs/NUPI_Narrative_Update_Polarity_Method_v1_5_4.md,2721,aab44b12b3bc5a657aa9372a7607d1b8c75cbb802ad37bf1268f790239c4d64d
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/docs/OCM_v0_1_Override_Cue_Microstate_Analysis.md,1223,f437c5f9eadca64162c4114bcb31df3fcaf0eca2e9a135e257f42efeab5d84d0
software/master_comprehensive_suite/PRAYCG_Unified_MasterSuite_v1_5_5_MREDPeakResolution_Interpreter/docs/OCM_v0_2_RawXDF_QuarterSecond.md,1744,51ef46d2e2aa3bba32f0d5aa083f15b16da95a26b00f3bb3115e6fc3fba26b82
