path,size_bytes,sha256,line_count,first_nonblank_line
06_OptoPING_Rung0_Reproducibility/Rung0L_EmptySkySpecificity/scripts/run_rung0l_empty_sky_v0_1.py,16599,40460f6c79723c40c3b28a3fe8ca581dcd181f419dcdec45e64bc979ee60be98,234,from __future__ import annotations
06_OptoPING_Rung0_Reproducibility/Rung0L_EmptySkySpecificity/scripts_run_rung0l_empty_sky_v0_1.py,16599,40460f6c79723c40c3b28a3fe8ca581dcd181f419dcdec45e64bc979ee60be98,234,from __future__ import annotations
06_OptoPING_Rung0_Reproducibility/Rung0M_NullAwareModelSelection/scripts/run_rung0m_null_aware_model_selection_v0_1.py,25288,882f09c81cae1eb7cb0806a9434776d9fd462401f594626b315aacb0c308f774,423,from __future__ import annotations
06_OptoPING_Rung0_Reproducibility/Rung0N_KNullCalibrationRepair/scripts/run_rung0n_k_null_calibration_repair_v0_1.py,21306,09f488cd1a66d26b6f0fd6cff43a17cc11c467741c0fe086e58ba7e5db305d78,388,#!/usr/bin/env python3
06_OptoPING_Rung0_Reproducibility/Rung0O_LockedNullAwareReproduction/scripts/run_rung0o_locked_reproduction_v0_1.py,3691,fb0ad82cb7b46da13531e4a240a24e73f4654be55629db59368a0058221a06c4,61,#!/usr/bin/env python3
06_OptoPING_Rung0_Reproducibility/Rung0O_LockedNullAwareReproduction/scripts/source_run_rung0n_k_null_calibration_repair_v0_1.py,21306,09f488cd1a66d26b6f0fd6cff43a17cc11c467741c0fe086e58ba7e5db305d78,388,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_GammaScalpel/scripts/praycg_gammascalpel_v1_0.py,39455,8f2b1b13457cf6c1f894b25ce4aec64fb876d080a4a9e26a9726ac5a68d0f200,872,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_ICA_ArtifactLibrary/scripts/praycg_apply_ica_library.py,10077,b54da4409df2d434c4ef9c49b1dfc5380423b6b4ff6908608df6693a9586cfb9,240,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_ICA_ArtifactLibrary/scripts/praycg_build_ica_library.py,11250,c15c19486de33bd0d1d31b537adfebbddeda1cb490c6bb0f059ac5b50e58c2fd,274,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_ICA_ArtifactLibrary/scripts/praycg_ica_common.py,19782,d0ddf56dfb462635c8fdc23aa99acd0bac0405ce8aad88c7b919135ba1c0560e,515,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_ICA_ArtifactLibrary/scripts/praycg_ica_control_run.py,14145,a0a7d8c60a5ec78c4e3a6de0c090468064cd3fba3a2713d386aa2b8cfdef45e4,372,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_MasterSuite_v1_3_KHT/scripts/praycg_master_comprehensive_suite_gui_v1_3.py,156037,f60264cf00b92d5ebaae9fe2367429834e34ecbd305e2805c0201f416355a1cf,2940,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_MasterSuite_v1_3_KHT/scripts/run_PRAYCG_Master_Comprehensive_Suite_v1_2.py,250,05a392a91095668ef90855a500c03bd09ce5286fe848633d9a9b684715b345b7,5,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_MasterSuite_v1_3_KHT/scripts/run_PRAYCG_Master_Comprehensive_Suite_v1_3.py,177,9a1494cbd884ab8287635ede0c14d18b9e0df016896ea395d1551b24c78c3dd4,4,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_MediaPrep_v1_6M/protocol_PRAYCG1_6L/scripts/lsl_stasismarkers_smoke_test.py,1528,416249546756b2b2f78e2ee592a722f19579e28d21e03c324c66d2daf1efda07,40,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_MediaPrep_v1_6M/protocol_PRAYCG1_6L/scripts/run_PRAYCG1_6L_LSL_First_Windowed.py,37220,0b303be94531ca9314a6eda03c006e09a9783e3074ae7fc4cf2302fd0c4e4d31,906,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_MediaPrep_v1_6M/protocol_PRAYCG1_6L/scripts/run_praycg_v1_6L.py,143,b9fb6a189f02cf28ef3433de304d8016d756d8834c4373b72f3e2f294b3ec334,5,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_MediaPrep_v1_6M/protocol_PRAYCG1_6L/scripts/verify_xdf_stasis_markers.py,1802,bd220b39ac636675721a4a00beb20bba51509ef7af54c5cc16f0c1d18316b553,48,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_MediaPrep_v1_6M/scripts/praycg_media_prep_gui_v1_6M.py,38503,acd141af1f024eff5a19268427ff4c2f372171f3167eeeb79f41d378dc5f4ac8,962,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_MediaPrep_v1_6M/stimulus_fingerprint_v1_5/scripts/praycg_compare_stimulus_fingerprints_v1_0.py,5708,f1f6e918ab90969d66044312b40c5dfbae8697655de26ac3819867004393ae79,140,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_MediaPrep_v1_6M/stimulus_fingerprint_v1_5/scripts/praycg_stimulus_fingerprint_batch_ui_v1_5.py,29375,48fac51786fd887738e62f8a3705864834b46b2d7761770c6a77350cbaf16c14,667,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_MediaPrep_v1_6M/stimulus_fingerprint_v1_5/scripts/praycg_stimulus_fingerprint_v1_0.py,30227,bd3e92c7969b4c4035dcf72e642d98726b1372e87bb68e86ffb299a5f500d08c,733,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_MediaPrep_v1_6Q/protocol_PRAYCG1_6L/scripts/lsl_stasismarkers_smoke_test.py,1528,416249546756b2b2f78e2ee592a722f19579e28d21e03c324c66d2daf1efda07,40,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_MediaPrep_v1_6Q/protocol_PRAYCG1_6L/scripts/run_PRAYCG1_6L_LSL_First_Windowed.py,37220,0b303be94531ca9314a6eda03c006e09a9783e3074ae7fc4cf2302fd0c4e4d31,906,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_MediaPrep_v1_6Q/protocol_PRAYCG1_6L/scripts/run_praycg_v1_6L.py,143,b9fb6a189f02cf28ef3433de304d8016d756d8834c4373b72f3e2f294b3ec334,5,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_MediaPrep_v1_6Q/protocol_PRAYCG1_6L/scripts/verify_xdf_stasis_markers.py,1802,bd220b39ac636675721a4a00beb20bba51509ef7af54c5cc16f0c1d18316b553,48,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_MediaPrep_v1_6Q/scripts/praycg_media_prep_gui_v1_6Q.py,61217,154c5fe3553d3a83381f10a563f8fe55df4f4094c1a121ad5f533ffa132eebdf,1235,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_MediaPrep_v1_6Q/scripts/run_PRAYCG_MediaPrep_v1_6Q.py,180,7e509b4fee0807f38a83f77a20f4a0d5a017072069ec49fb86eff41a85229615,6,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_MediaPrep_v1_6Q/stimulus_fingerprint_v1_6/scripts/praycg_compare_stimulus_fingerprints_v1_0.py,5708,f1f6e918ab90969d66044312b40c5dfbae8697655de26ac3819867004393ae79,140,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_MediaPrep_v1_6Q/stimulus_fingerprint_v1_6/scripts/praycg_stimulus_fingerprint_batch_ui_v1_6.py,30352,7ac34333b73c0553efd92bed978c3074b0c38355da9a564823d0ed4ab6e75312,684,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_MediaPrep_v1_6Q/stimulus_fingerprint_v1_6/scripts/praycg_stimulus_fingerprint_v1_0.py,30660,774d1a54bec11a96281fa66a83a55da7e1a5986f53237f1af3f3ff8203e63936,745,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_MediaPrep_v1_6R_ALS_square/scripts/praycg_media_prep_gui_v1_6R.py,78350,da2200139c64558af59f1420044904c9162ee6c20d60245add43cc2319fe7054,1564,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_MediaPrep_v1_6R_ALS_square/scripts/run_PRAYCG_MediaPrep_v1_6R.py,180,bc7c7c78dc91022b3ccca97d0b9e258ee14bbe93d6e8b365d36b155efc849c8d,6,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_OpenBCI_BrainFlow_v1_2_PortHelper/scripts/praycg_identify_openbci_port_v1_2.py,5679,d58456b11e4ce3edd3ed5f6333019f01b4c09541a62301c2fb3639e64267aa1c,149,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_OpenBCI_BrainFlow_v1_2_PortHelper/scripts/praycg_lsl_eeg_watchdog_v1_2.py,4913,61950d9665620f9cf4f524aad9c2e205e2ad7c48705f7a8641d8f417951959b7,87,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_OpenBCI_BrainFlow_v1_2_PortHelper/scripts/praycg_openbci_brainflow_to_lsl_v1_2.py,29530,d6484fc6dadf6c83eb0d91199fb258f2ddab641916b81ade089dd5c1ceb851b1,538,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_OpenBCI_BrainFlow_v1_2_PortHelper/scripts/praycg_openbci_bridge_launcher_gui_v1_2.py,5881,aa4808e5096aecac07f6328e0385d70182cdb944f4334e50c58e70938c16c221,140,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_OpenBCI_BrainFlow_v1_2_PortHelper/scripts/praycg_verify_xdf_eeg_timing_grade_v1_2.py,3615,43e8fce528aad784ebac11139be6bd1667a81ca5e707fba915694959e86c7638,74,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_Protocol_v1_6S/scripts/run_PRAYCG1_6S_BrowseMedia_Windowed.py,56909,dc796167b2edc0e94daa4e58ac0d7436b0627a91fe2b245ed667757aaf9b3152,1303,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_Protocol_v1_6S/scripts/run_praycg_v1_6S.py,211,7bdf18068eb3398f2aa8e4e75a0812211d384f0c90f1277743cb1472cd2fa2d3,6,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_Protocol_v1_8_FinalReflection/scripts/run_PRAYCG1_8_FinalReflectionBaseline.py,83077,8bd0c9ecf067139fa5feb6f39b2d58bf6c3ed73a9c1c63852eeb4f495b5f02c1,1776,#!/usr/bin/env python3
11_OPTIONAL_LEGACY_CODE_ARCHIVE/legacy_Protocol_v1_8_FinalReflection/scripts/run_praycg_v1_8.py,215,379567a77e6aa12be1e468b89e3a5cbfdd7f149fdce5165b71fde90707be3dc5,6,#!/usr/bin/env python
